,date,loan_type,rate
0,2015-10-24,短期贷款(六个月以内),4.35
1,2015-10-24,短期贷款(六个月至一年),4.35
2,2015-10-24,中长期贷款(三至五年),4.75
3,2015-10-24,中长期贷款(五年以上),4.90
4,2015-10-24,中长期贷款(一至三年),4.75
5,2015-10-24,贴现(贴现),--
6,2015-10-24,优惠贷款(扶贫贴息贷款),--
7,2015-10-24,优惠贷款(老少边穷发展经济贷款),--
8,2015-10-24,优惠贷款(民政部门福利工厂贷款),--
9,2015-10-24,优惠贷款(民族贸易及民族用品生产贷款),--
10,2015-10-24,优惠贷款(贫困县办工业贷款),--
11,2015-10-24,个人住房商业贷款(六个月以内),3.92
12,2015-10-24,个人住房商业贷款(六个月至一年),3.92
13,2015-10-24,个人住房商业贷款(三至五年),4.28
14,2015-10-24,个人住房商业贷款(五年以上),4.41
15,2015-10-24,个人住房商业贷款(一至三年),4.28
16,2015-10-24,个人住房公积金贷款(五年以上),3.25
17,2015-10-24,个人住房公积金贷款(五年以下),2.75
18,2015-09-06,再贴现(再贴现率),2.25
19,2015-08-26,短期贷款(六个月以内),4.60
20,2015-08-26,短期贷款(六个月至一年),4.60
21,2015-08-26,中长期贷款(三至五年),5.00
22,2015-08-26,中长期贷款(五年以上),5.15
23,2015-08-26,中长期贷款(一至三年),5.00
24,2015-08-26,贴现(贴现),--
25,2015-08-26,优惠贷款(扶贫贴息贷款),--
26,2015-08-26,优惠贷款(老少边穷发展经济贷款),--
27,2015-08-26,优惠贷款(民政部门福利工厂贷款),--
28,2015-08-26,优惠贷款(民族贸易及民族用品生产贷款),--
29,2015-08-26,优惠贷款(贫困县办工业贷款),--
30,2015-08-26,个人住房商业贷款(六个月以内),4.14
31,2015-08-26,个人住房商业贷款(六个月至一年),4.14
32,2015-08-26,个人住房商业贷款(三至五年),4.50
33,2015-08-26,个人住房商业贷款(五年以上),4.63
34,2015-08-26,个人住房商业贷款(一至三年),4.50
35,2015-08-26,个人住房公积金贷款(五年以上),3.25
36,2015-08-26,个人住房公积金贷款(五年以下),2.75
37,2015-06-28,短期贷款(六个月以内),4.85
38,2015-06-28,短期贷款(六个月至一年),4.85
39,2015-06-28,中长期贷款(三至五年),5.25
40,2015-06-28,中长期贷款(五年以上),5.40
41,2015-06-28,中长期贷款(一至三年),5.25
42,2015-06-28,贴现(贴现),--
43,2015-06-28,优惠贷款(扶贫贴息贷款),--
44,2015-06-28,优惠贷款(老少边穷发展经济贷款),--
45,2015-06-28,优惠贷款(民政部门福利工厂贷款),--
46,2015-06-28,优惠贷款(民族贸易及民族用品生产贷款),--
47,2015-06-28,优惠贷款(贫困县办工业贷款),--
48,2015-06-28,个人住房商业贷款(六个月以内),4.37
49,2015-06-28,个人住房商业贷款(六个月至一年),4.37
50,2015-06-28,个人住房商业贷款(三至五年),4.72
51,2015-06-28,个人住房商业贷款(五年以上),4.86
52,2015-06-28,个人住房商业贷款(一至三年),4.72
53,2015-06-28,个人住房公积金贷款(五年以上),3.50
54,2015-06-28,个人住房公积金贷款(五年以下),3.00
55,2015-05-11,短期贷款(六个月以内),5.10
56,2015-05-11,短期贷款(六个月至一年),5.10
57,2015-05-11,中长期贷款(三至五年),5.50
58,2015-05-11,中长期贷款(五年以上),5.65
59,2015-05-11,中长期贷款(一至三年),5.50
60,2015-05-11,贴现(贴现),--
61,2015-05-11,优惠贷款(扶贫贴息贷款),--
62,2015-05-11,优惠贷款(老少边穷发展经济贷款),--
63,2015-05-11,优惠贷款(民政部门福利工厂贷款),--
64,2015-05-11,优惠贷款(民族贸易及民族用品生产贷款),--
65,2015-05-11,优惠贷款(贫困县办工业贷款),--
66,2015-05-11,个人住房商业贷款(六个月以内),4.59
67,2015-05-11,个人住房商业贷款(六个月至一年),4.59
68,2015-05-11,个人住房商业贷款(三至五年),4.95
69,2015-05-11,个人住房商业贷款(五年以上),5.08
70,2015-05-11,个人住房商业贷款(一至三年),4.95
71,2015-05-11,个人住房公积金贷款(五年以上),3.75
72,2015-05-11,个人住房公积金贷款(五年以下),3.25
73,2015-03-01,短期贷款(六个月以内),5.35
74,2015-03-01,短期贷款(六个月至一年),5.35
75,2015-03-01,中长期贷款(三至五年),5.75
76,2015-03-01,中长期贷款(五年以上),5.90
77,2015-03-01,中长期贷款(一至三年),5.75
78,2015-03-01,贴现(贴现),--
79,2015-03-01,优惠贷款(扶贫贴息贷款),--
80,2015-03-01,优惠贷款(老少边穷发展经济贷款),--
81,2015-03-01,优惠贷款(民政部门福利工厂贷款),--
82,2015-03-01,优惠贷款(民族贸易及民族用品生产贷款),--
83,2015-03-01,优惠贷款(贫困县办工业贷款),--
84,2015-03-01,个人住房商业贷款(六个月以内),4.82
85,2015-03-01,个人住房商业贷款(六个月至一年),4.82
86,2015-03-01,个人住房商业贷款(三至五年),5.17
87,2015-03-01,个人住房商业贷款(五年以上),5.31
88,2015-03-01,个人住房商业贷款(一至三年),5.17
89,2015-03-01,个人住房公积金贷款(五年以上),4.00
90,2015-03-01,个人住房公积金贷款(五年以下),3.50
91,2014-11-22,短期贷款(六个月以内),5.60
92,2014-11-22,短期贷款(六个月至一年),5.60
93,2014-11-22,中长期贷款(三至五年),6.00
94,2014-11-22,中长期贷款(五年以上),6.15
95,2014-11-22,中长期贷款(一至三年),6.00
96,2014-11-22,贴现(贴现),--
97,2014-11-22,优惠贷款(扶贫贴息贷款),--
98,2014-11-22,优惠贷款(老少边穷发展经济贷款),--
99,2014-11-22,优惠贷款(民政部门福利工厂贷款),--
100,2014-11-22,优惠贷款(民族贸易及民族用品生产贷款),--
101,2014-11-22,优惠贷款(贫困县办工业贷款),--
102,2014-11-22,个人住房商业贷款(六个月以内),5.04
103,2014-11-22,个人住房商业贷款(六个月至一年),5.04
104,2014-11-22,个人住房商业贷款(三至五年),5.40
105,2014-11-22,个人住房商业贷款(五年以上),5.54
106,2014-11-22,个人住房商业贷款(一至三年),5.40
107,2014-11-22,个人住房公积金贷款(五年以上),4.25
108,2014-11-22,个人住房公积金贷款(五年以下),3.75
109,2012-07-06,短期贷款(六个月以内),5.60
110,2012-07-06,短期贷款(六个月至一年),6.00
111,2012-07-06,中长期贷款(三至五年),6.40
112,2012-07-06,中长期贷款(五年以上),6.55
113,2012-07-06,中长期贷款(一至三年),6.15
114,2012-07-06,贴现(贴现),--
115,2012-07-06,优惠贷款(扶贫贴息贷款),--
116,2012-07-06,优惠贷款(老少边穷发展经济贷款),--
117,2012-07-06,优惠贷款(民政部门福利工厂贷款),--
118,2012-07-06,优惠贷款(民族贸易及民族用品生产贷款),--
119,2012-07-06,优惠贷款(贫困县办工业贷款),--
120,2012-07-06,个人住房商业贷款(六个月以内),5.04
121,2012-07-06,个人住房商业贷款(六个月至一年),5.40
122,2012-07-06,个人住房商业贷款(三至五年),5.76
123,2012-07-06,个人住房商业贷款(五年以上),5.89
124,2012-07-06,个人住房商业贷款(一至三年),5.54
125,2012-07-06,个人住房公积金贷款(五年以上),4.50
126,2012-07-06,个人住房公积金贷款(五年以下),4.00
127,2012-06-08,短期贷款(六个月以内),5.85
128,2012-06-08,短期贷款(六个月至一年),6.31
129,2012-06-08,中长期贷款(三至五年),6.65
130,2012-06-08,中长期贷款(五年以上),6.80
131,2012-06-08,中长期贷款(一至三年),6.40
132,2012-06-08,贴现(贴现),--
133,2012-06-08,优惠贷款(扶贫贴息贷款),3.00
