,month,ppiip,ppi,qm,rmi,pi,cg,food,clothing,roeu,dcg
0,2017.4,106.4,108.4,128.3,113.0,105.2,100.7,100.5,101.5,101.4,99.9
1,2017.3,107.6,110.1,133.7,114.9,106.5,100.7,100.7,101.3,101.4,99.6
2,2017.2,107.8,110.4,136.1,115.5,106.6,100.8,101.1,101.3,101.5,99.4
3,2017.1,106.9,109.1,131.0,112.9,105.9,100.8,101.3,101.1,101.5,99.4
4,2016.12,105.5,107.2,121.1,109.8,105.1,100.8,101.3,101.3,101.3,99.2
5,2016.11,103.3,104.3,114.8,105.8,102.9,100.4,100.9,101.1,100.7,99.0
6,2016.10,101.2,101.6,107.9,101.9,100.9,100.1,100.6,100.9,100.2,98.8
7,2016.9,100.1,100.1,102.1,99.8,100.1,100.0,100.3,100.7,100.5,98.5
8,2016.8,99.2,99.0,96.8,97.7,99.6,100.0,100.1,100.8,100.7,98.7
9,2016.7,98.3,97.7,94.4,95.5,98.8,100.0,100.2,101.1,100.6,98.6
10,2016.6,97.4,96.5,91.8,93.9,98.0,99.9,100.6,101.0,100.0,98.3
11,2016.5,97.2,96.3,90.4,92.8,98.2,99.8,100.6,100.7,99.7,98.3
12,2016.4,96.62,95.51,87.02,92.34,97.51,99.79,100.67,100.74,99.48,98.29
13,2016.3,95.68,94.26,83.73,91.21,96.38,99.76,100.66,100.77,99.42,98.25
14,2016.2,95.1,93.5,81.8,91.1,95.5,99.6,100.4,100.7,99.0,98.3
15,2016.1,94.72,93.1,80.2,90.9,95.1,99.5,100.2,100.7,98.8,98.4
16,2015.12,94.1,92.4,80.3,89.7,94.6,99.6,99.9,100.7,99.1,98.9
17,2015.11,94.1,92.4,80.1,89.3,94.8,99.6,99.8,100.7,99.1,99.0
18,2015.10,94.1,92.4,79.2,89.2,95.1,99.6,99.8,100.8,99.0,99.2
19,2015.9,94.06,92.28,78.77,88.64,95.18,99.75,100.03,100.83,98.98,99.42
20,2015.8,94.08,92.34,79.13,88.89,95.14,99.67,100.14,100.59,98.85,99.22
21,2015.7,94.63,93.05,80.56,90.32,95.47,99.72,100.17,100.54,99.0,99.25
22,2015.6,95.19,93.76,81.48,91.52,95.95,99.77,100.06,100.51,99.27,99.35
23,2015.5,95.39,94.05,80.78,92.09,96.21,99.71,100.11,100.48,99.42,98.93
24,2015.4,95.43,94.08,80.37,91.73,96.47,99.77,100.09,100.51,99.45,99.13
25,2015.3,95.44,94.07,80.44,91.63,96.5,99.86,99.97,100.74,99.6,99.38
26,2015.2,95.2,93.76,79.88,90.79,96.47,99.87,99.86,100.75,99.82,99.37
27,2015.1,95.68,94.4,82.55,91.42,96.9,99.85,99.74,100.84,99.92,99.32
